First!
insert into EMMANUEL.restaurant values('Starbucks', NULL, '2430 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.4355392456, 34.915668487549)
insert into EMMANUEL.restaurant values('Starbucks', NULL, '581 W Tefft St', 'Nipomo', 'CA', '93444', 'San Luis Obispo County', -120.48617751473, 35.03554503025)
insert into EMMANUEL.restaurant values('Starbucks', NULL, '1201 E Main St', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.4159775, 34.9532585)
insert into EMMANUEL.restaurant values('Starbucks', NULL, '1419 S Broadway St', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.43656854048, 34.936929239236)
insert into EMMANUEL.restaurant values('Starbucks', NULL, '530 E Betteravia Rd', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.42698669434, 34.92317199707)
insert into EMMANUEL.restaurant values('Starbucks', NULL, '1250 S Main St', 'Santa Maria', 'CA', '93458', 'San Luis Obispo County', -120.4548416, 34.9531746)
insert into EMMANUEL.restaurant values('Starbucks', NULL, '2320 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.43455505371, 34.917896270752)
insert into EMMANUEL.restaurant values('Starbucks', NULL, '1436 N H St', 'Lompoc', 'CA', '93436', 'San Luis Obispo County', -120.4573135376, 34.661903381348)
insert into EMMANUEL.restaurant values('Starbucks', NULL, '729 N H St', 'Lompoc', 'CA', '93436', 'San Luis Obispo County', -120.4578857, 34.6499557)
insert into EMMANUEL.restaurant values('Starbucks', NULL, '520 W Tefft St', 'Nipomo', 'CA', '93444', 'San Luis Obispo County', -120.4866721, 35.0371694)
insert into EMMANUEL.restaurant values('Coffee Time', NULL, '151 E Betteravia Rd', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.435112, 34.9211617)
insert into EMMANUEL.restaurant values('Cambria Coffee Roasting Company', NULL, '761 Main St', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.0997314, 35.5674019)
insert into EMMANUEL.restaurant values('South Side Coffee Co', NULL, '105 S H St', 'Lompoc', 'CA', '93436', 'San Luis Obispo County', -120.4580297, 34.6387071)
insert into EMMANUEL.restaurant values('Coffee Time', NULL, '508 North H St', 'Lompoc', 'CA', '93436', 'San Luis Obispo County', -120.45739746094, 34.64575958252)
insert into EMMANUEL.restaurant values('6 Degrees Coffee House & Eatery', NULL, '4869 S Bradley Rd', 'Orcutt', 'CA', '93455', 'San Luis Obispo County', -120.41938, 34.866252)
insert into EMMANUEL.restaurant values('Dark Nectar Roasting', NULL, '420 S Main St', 'Templeton', 'CA', '93465', 'San Luis Obispo County', -120.7053923, 35.5492823)
insert into EMMANUEL.restaurant values('San Miguel Coffee Station', NULL, '1199 Mission St', 'San Miguel', 'CA', '93451', 'San Luis Obispo County', -120.69660949707, 35.750072479248)
insert into EMMANUEL.restaurant values('Lily''s Coffee House', NULL, '2028 Main St', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.08439, 35.56314)
insert into EMMANUEL.restaurant values('Corner House Coffee', NULL, '2902 San Marcos Ave', 'Los Olivos', 'CA', '93441', 'San Luis Obispo County', -120.113434, 34.665718)
insert into EMMANUEL.restaurant values('Mojo''s Village Bean', NULL, '2320 Main St', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.0812481, 35.5642919)
insert into EMMANUEL.restaurant values('Starry Sky Coffee Company', NULL, 'AHC Student Center', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.421478, 34.943855)
insert into EMMANUEL.restaurant values('Central Coast Coffee Company', NULL, '116 S Palisade Dr Ste 200', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.4119644165, 34.952724456787)
insert into EMMANUEL.restaurant values('Panera Bread', NULL, '540 East Betteravia Road', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.42691, 34.922634)
insert into EMMANUEL.restaurant values('Cafe Quackenbush', NULL, '458 Bell St', 'Los Alamos', 'CA', '93440', 'San Luis Obispo County', -120.27839675546, 34.743996486068)
insert into EMMANUEL.restaurant values('Main Street Donuts', NULL, '715 E Main St', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.42609259486, 34.953178614378)
insert into EMMANUEL.restaurant values('Sunshine Donut', NULL, '537 W Tefft St', 'Nipomo', 'CA', '93444', 'San Luis Obispo County', -120.48535253869, 35.035909268156)
insert into EMMANUEL.restaurant values('Albertsons', NULL, '1120 E Clark Ave', 'Santa Maria', 'CA', '93455', 'San Luis Obispo County', -120.41718, 34.86386)
insert into EMMANUEL.restaurant values('Santa Maria Inn', NULL, '801 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.43674468994, 34.943809509277)
insert into EMMANUEL.restaurant values('SizzlinGogi', NULL, '1841 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.4366531, 34.9268494)
insert into EMMANUEL.restaurant values('Madeline''s', NULL, '788 Main St', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.09957885742, 35.5666847229)
insert into EMMANUEL.restaurant values('Los Osos Mexican Market', NULL, '2169 10th St', 'Baywood-Los Osos', 'CA', '93402', 'San Luis Obispo County', -120.83227492869, 35.311786606908)
insert into EMMANUEL.restaurant values('Native Herb and Honey Co', NULL, '1001 Santa Ynez Ave', 'Baywood-Los Osos', 'CA', '93402', 'San Luis Obispo County', -120.83316139877, 35.315005257726)
insert into EMMANUEL.restaurant values('Sula Mediterranean Kitchen And Bar', NULL, '510 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.43576676608, 34.947657796469)
insert into EMMANUEL.restaurant values('Paella Project', NULL, 'Griffith Park', 'Los Angeles', 'CA', '90027', 'San Luis Obispo County', -118.28925323486, 34.128131866455)
insert into EMMANUEL.restaurant values('Chulos Cafe and Cantina', NULL, '335 Posada Ln', 'Templeton', 'CA', '93465', 'San Luis Obispo County', -120.720863, 35.552284)
insert into EMMANUEL.restaurant values('Linn''s Restaurant', NULL, '2277 Main St', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.081892, 35.564453)
insert into EMMANUEL.restaurant values('Albertsons', NULL, '2320 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.43455505371, 34.917896270752)
insert into EMMANUEL.restaurant values('Centrally Grown', NULL, '7423 Exotic Garden Dr', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.12101, 35.587806)
insert into EMMANUEL.restaurant values('Vons', NULL, '550 W Tefft St', 'Nipomo', 'CA', '93444', 'San Luis Obispo County', -120.48671198085, 35.037444340266)
insert into EMMANUEL.restaurant values('French Corner Bakery', NULL, '2214 Main St', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.0823749, 35.5639175)
insert into EMMANUEL.restaurant values('Spyglass Inn Restaurant', NULL, '2703 Spyglass Dr', 'Shell Beach', 'CA', '93449', 'San Luis Obispo County', -120.688606, 35.163295)
insert into EMMANUEL.restaurant values('Pacific Coast Club', NULL, 'Nebraska Ave', 'Lompoc', 'CA', '93437', 'San Luis Obispo County', -120.5379791, 34.7388496)
insert into EMMANUEL.restaurant values('American Host Restaurant', NULL, '113 N I St', 'Lompoc', 'CA', '93436', 'San Luis Obispo County', -120.45953369141, 34.639675140381)
insert into EMMANUEL.restaurant values('City of Lompoc', NULL, '1801 N H St', 'Lompoc', 'CA', '93436', 'San Luis Obispo County', -120.46206665039, 34.666271209717)
insert into EMMANUEL.restaurant values('Starbucks', NULL, '2430 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.4355392456, 34.915668487549, db2gse.ST_Point(long, lat, 1))
insert into EMMANUEL.restaurant values('Starry Sky Coffee Company', NULL, 'AHC Student Center', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.421478, 34.943855, db2gse.ST_Point(long, lat, 1))
insert into EMMANUEL.restaurant values('Central Coast Coffee Company', NULL, '116 S Palisade Dr Ste 200', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.4119644165, 34.952724456787, db2gse.ST_Point(long, lat, 1))
insert into EMMANUEL.restaurant values('Panera Bread', NULL, '540 East Betteravia Road', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.42691, 34.922634, db2gse.ST_Point(long, lat, 1))
insert into EMMANUEL.restaurant values('Cafe Quackenbush', NULL, '458 Bell St', 'Los Alamos', 'CA', '93440', 'San Luis Obispo County', -120.27839675546, 34.743996486068, db2gse.ST_Point(long, lat, 1))
insert into EMMANUEL.restaurant values('Main Street Donuts', NULL, '715 E Main St', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.42609259486, 34.953178614378, db2gse.ST_Point(long, lat, 1))
insert into EMMANUEL.restaurant values('Sunshine Donut', NULL, '537 W Tefft St', 'Nipomo', 'CA', '93444', 'San Luis Obispo County', -120.48535253869, 35.035909268156, db2gse.ST_Point(long, lat, 1))
insert into EMMANUEL.restaurant values('Corner House Coffee', NULL, '2902 San Marcos Ave', 'Los Olivos', 'CA', '93441', 'San Luis Obispo County', -120.113434, 34.665718, db2gse.ST_Point(long, lat, 1))
insert into EMMANUEL.restaurant values('Mojo''s Village Bean', NULL, '2320 Main St', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.0812481, 35.5642919, db2gse.ST_Point(long, lat, 1))
insert into EMMANUEL.restaurant values('Starry Sky Coffee Company', NULL, 'AHC Student Center', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.421478, 34.943855, db2gse.ST_Point(long, lat, 1))
insert into EMMANUEL.restaurant values('Central Coast Coffee Company', NULL, '116 S Palisade Dr Ste 200', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.4119644165, 34.952724456787, db2gse.ST_Point(long, lat, 1))
insert into EMMANUEL.restaurant values('Panera Bread', NULL, '540 East Betteravia Road', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.42691, 34.922634, db2gse.ST_Point(long, lat, 1))
insert into EMMANUEL.restaurant values('Cafe Quackenbush', NULL, '458 Bell St', 'Los Alamos', 'CA', '93440', 'San Luis Obispo County', -120.27839675546, 34.743996486068, db2gse.ST_Point(long, lat, 1))
insert into EMMANUEL.restaurant values('Main Street Donuts', NULL, '715 E Main St', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.42609259486, 34.953178614378, db2gse.ST_Point(long, lat, 1))
insert into EMMANUEL.restaurant values('Sunshine Donut', NULL, '537 W Tefft St', 'Nipomo', 'CA', '93444', 'San Luis Obispo County', -120.48535253869, 35.035909268156, db2gse.ST_Point(long, lat, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '2430 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.4355392456, 34.915668487549, db2gse.ST_Point(-120.4355392456, 34.915668487549, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '581 W Tefft St', 'Nipomo', 'CA', '93444', 'San Luis Obispo County', -120.48617751473, 35.03554503025, db2gse.ST_Point(-120.48617751473, 35.03554503025, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '1201 E Main St', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.4159775, 34.9532585, db2gse.ST_Point(-120.4159775, 34.9532585, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '1419 S Broadway St', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.43656854048, 34.936929239236, db2gse.ST_Point(-120.43656854048, 34.936929239236, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '530 E Betteravia Rd', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.42698669434, 34.92317199707, db2gse.ST_Point(-120.42698669434, 34.92317199707, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '1250 S Main St', 'Santa Maria', 'CA', '93458', 'San Luis Obispo County', -120.4548416, 34.9531746, db2gse.ST_Point(-120.4548416, 34.9531746, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '2320 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.43455505371, 34.917896270752, db2gse.ST_Point(-120.43455505371, 34.917896270752, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '1436 N H St', 'Lompoc', 'CA', '93436', 'San Luis Obispo County', -120.4573135376, 34.661903381348, db2gse.ST_Point(-120.4573135376, 34.661903381348, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '729 N H St', 'Lompoc', 'CA', '93436', 'San Luis Obispo County', -120.4578857, 34.6499557, db2gse.ST_Point(-120.4578857, 34.6499557, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '520 W Tefft St', 'Nipomo', 'CA', '93444', 'San Luis Obispo County', -120.4866721, 35.0371694, db2gse.ST_Point(-120.4866721, 35.0371694, 1))
insert into EMMANUEL.restaurant values('Coffee Time', NULL, '151 E Betteravia Rd', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.435112, 34.9211617, db2gse.ST_Point(-120.435112, 34.9211617, 1))
insert into EMMANUEL.restaurant values('Cambria Coffee Roasting Company', NULL, '761 Main St', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.0997314, 35.5674019, db2gse.ST_Point(-121.0997314, 35.5674019, 1))
insert into EMMANUEL.restaurant values('South Side Coffee Co', NULL, '105 S H St', 'Lompoc', 'CA', '93436', 'San Luis Obispo County', -120.4580297, 34.6387071, db2gse.ST_Point(-120.4580297, 34.6387071, 1))
insert into EMMANUEL.restaurant values('Coffee Time', NULL, '508 North H St', 'Lompoc', 'CA', '93436', 'San Luis Obispo County', -120.45739746094, 34.64575958252, db2gse.ST_Point(-120.45739746094, 34.64575958252, 1))
insert into EMMANUEL.restaurant values('6 Degrees Coffee House & Eatery', NULL, '4869 S Bradley Rd', 'Orcutt', 'CA', '93455', 'San Luis Obispo County', -120.41938, 34.866252, db2gse.ST_Point(-120.41938, 34.866252, 1))
insert into EMMANUEL.restaurant values('Dark Nectar Roasting', NULL, '420 S Main St', 'Templeton', 'CA', '93465', 'San Luis Obispo County', -120.7053923, 35.5492823, db2gse.ST_Point(-120.7053923, 35.5492823, 1))
insert into EMMANUEL.restaurant values('San Miguel Coffee Station', NULL, '1199 Mission St', 'San Miguel', 'CA', '93451', 'San Luis Obispo County', -120.69660949707, 35.750072479248, db2gse.ST_Point(-120.69660949707, 35.750072479248, 1))
insert into EMMANUEL.restaurant values('Lily''s Coffee House', NULL, '2028 Main St', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.08439, 35.56314, db2gse.ST_Point(-121.08439, 35.56314, 1))
insert into EMMANUEL.restaurant values('Corner House Coffee', NULL, '2902 San Marcos Ave', 'Los Olivos', 'CA', '93441', 'San Luis Obispo County', -120.113434, 34.665718, db2gse.ST_Point(-120.113434, 34.665718, 1))
insert into EMMANUEL.restaurant values('Mojo''s Village Bean', NULL, '2320 Main St', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.0812481, 35.5642919, db2gse.ST_Point(-121.0812481, 35.5642919, 1))
insert into EMMANUEL.restaurant values('Starry Sky Coffee Company', NULL, 'AHC Student Center', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.421478, 34.943855, db2gse.ST_Point(-120.421478, 34.943855, 1))
insert into EMMANUEL.restaurant values('Central Coast Coffee Company', NULL, '116 S Palisade Dr Ste 200', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.4119644165, 34.952724456787, db2gse.ST_Point(-120.4119644165, 34.952724456787, 1))
insert into EMMANUEL.restaurant values('Panera Bread', NULL, '540 East Betteravia Road', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.42691, 34.922634, db2gse.ST_Point(-120.42691, 34.922634, 1))
insert into EMMANUEL.restaurant values('Cafe Quackenbush', NULL, '458 Bell St', 'Los Alamos', 'CA', '93440', 'San Luis Obispo County', -120.27839675546, 34.743996486068, db2gse.ST_Point(-120.27839675546, 34.743996486068, 1))
insert into EMMANUEL.restaurant values('Main Street Donuts', NULL, '715 E Main St', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.42609259486, 34.953178614378, db2gse.ST_Point(-120.42609259486, 34.953178614378, 1))
insert into EMMANUEL.restaurant values('Sunshine Donut', NULL, '537 W Tefft St', 'Nipomo', 'CA', '93444', 'San Luis Obispo County', -120.48535253869, 35.035909268156, db2gse.ST_Point(-120.48535253869, 35.035909268156, 1))
insert into EMMANUEL.restaurant values('Albertsons', NULL, '1120 E Clark Ave', 'Santa Maria', 'CA', '93455', 'San Luis Obispo County', -120.41718, 34.86386, db2gse.ST_Point(-120.41718, 34.86386, 1))
insert into EMMANUEL.restaurant values('Santa Maria Inn', NULL, '801 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.43674468994, 34.943809509277, db2gse.ST_Point(-120.43674468994, 34.943809509277, 1))
insert into EMMANUEL.restaurant values('SizzlinGogi', NULL, '1841 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.4366531, 34.9268494, db2gse.ST_Point(-120.4366531, 34.9268494, 1))
insert into EMMANUEL.restaurant values('Madeline''s', NULL, '788 Main St', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.09957885742, 35.5666847229, db2gse.ST_Point(-121.09957885742, 35.5666847229, 1))
insert into EMMANUEL.restaurant values('Los Osos Mexican Market', NULL, '2169 10th St', 'Baywood-Los Osos', 'CA', '93402', 'San Luis Obispo County', -120.83227492869, 35.311786606908, db2gse.ST_Point(-120.83227492869, 35.311786606908, 1))
insert into EMMANUEL.restaurant values('Native Herb and Honey Co', NULL, '1001 Santa Ynez Ave', 'Baywood-Los Osos', 'CA', '93402', 'San Luis Obispo County', -120.83316139877, 35.315005257726, db2gse.ST_Point(-120.83316139877, 35.315005257726, 1))
insert into EMMANUEL.restaurant values('Sula Mediterranean Kitchen And Bar', NULL, '510 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.43576676608, 34.947657796469, db2gse.ST_Point(-120.43576676608, 34.947657796469, 1))
insert into EMMANUEL.restaurant values('Paella Project', NULL, 'Griffith Park', 'Los Angeles', 'CA', '90027', 'San Luis Obispo County', -118.28925323486, 34.128131866455, db2gse.ST_Point(-118.28925323486, 34.128131866455, 1))
insert into EMMANUEL.restaurant values('Chulos Cafe and Cantina', NULL, '335 Posada Ln', 'Templeton', 'CA', '93465', 'San Luis Obispo County', -120.72086, 35.55228, db2gse.ST_Point(-120.72086, 35.55228, 1))
insert into EMMANUEL.restaurant values('Bob''s Well Bread Bakery', NULL, '550 Bell St', 'Los Alamos', 'CA', '93440', 'San Luis Obispo County', -120.27683119033, 34.743890499233, db2gse.ST_Point(-120.27683119033, 34.743890499233, 1))
insert into EMMANUEL.restaurant values('Linn''s Restaurant', NULL, '2277 Main St', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.081892, 35.564453, db2gse.ST_Point(-121.081892, 35.564453, 1))
insert into EMMANUEL.restaurant values('Albertsons', NULL, '2320 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.43455505371, 34.917896270752, db2gse.ST_Point(-120.43455505371, 34.917896270752, 1))
insert into EMMANUEL.restaurant values('Vons', NULL, '550 W Tefft St', 'Nipomo', 'CA', '93444', 'San Luis Obispo County', -120.48671198085, 35.037444340266, db2gse.ST_Point(-120.48671198085, 35.037444340266, 1))
insert into EMMANUEL.restaurant values('Centrally Grown', NULL, '7423 Exotic Garden Dr', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.12101, 35.587806, db2gse.ST_Point(-121.12101, 35.587806, 1))
insert into EMMANUEL.restaurant values('French Corner Bakery', NULL, '2214 Main St', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.0823749, 35.5639175, db2gse.ST_Point(-121.0823749, 35.5639175, 1))
insert into EMMANUEL.restaurant values('Spyglass Inn Restaurant', NULL, '2703 Spyglass Dr', 'Shell Beach', 'CA', '93449', 'San Luis Obispo County', -120.688606, 35.163295, db2gse.ST_Point(-120.688606, 35.163295, 1))
insert into EMMANUEL.restaurant values('Pacific Coast Club', NULL, 'Nebraska Ave', 'Lompoc', 'CA', '93437', 'San Luis Obispo County', -120.5379791, 34.7388496, db2gse.ST_Point(-120.5379791, 34.7388496, 1))
insert into EMMANUEL.restaurant values('American Host Restaurant', NULL, '113 N I St', 'Lompoc', 'CA', '93436', 'San Luis Obispo County', -120.45953369141, 34.639675140381, db2gse.ST_Point(-120.45953369141, 34.639675140381, 1))
insert into EMMANUEL.restaurant values('City of Lompoc', NULL, '1801 N H St', 'Lompoc', 'CA', '93436', 'San Luis Obispo County', -120.46206665039, 34.666271209717, db2gse.ST_Point(-120.46206665039, 34.666271209717, 1))
insert into EMMANUEL.restaurant values('Jaffa Cafe', NULL, '2530 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.43581090867, 34.913758859038, db2gse.ST_Point(-120.43581090867, 34.913758859038, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '2430 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.4355392456, 34.915668487549, db2gse.ST_Point(-120.4355392456, 34.915668487549, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '581 W Tefft St', 'Nipomo', 'CA', '93444', 'San Luis Obispo County', -120.48617751473, 35.03554503025, db2gse.ST_Point(-120.48617751473, 35.03554503025, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '1201 E Main St', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.4159775, 34.9532585, db2gse.ST_Point(-120.4159775, 34.9532585, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '1419 S Broadway St', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.43656854048, 34.936929239236, db2gse.ST_Point(-120.43656854048, 34.936929239236, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '530 E Betteravia Rd', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.42698669434, 34.92317199707, db2gse.ST_Point(-120.42698669434, 34.92317199707, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '1250 S Main St', 'Santa Maria', 'CA', '93458', 'San Luis Obispo County', -120.4548416, 34.9531746, db2gse.ST_Point(-120.4548416, 34.9531746, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '2320 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.43455505371, 34.917896270752, db2gse.ST_Point(-120.43455505371, 34.917896270752, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '1436 N H St', 'Lompoc', 'CA', '93436', 'San Luis Obispo County', -120.4573135376, 34.661903381348, db2gse.ST_Point(-120.4573135376, 34.661903381348, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '729 N H St', 'Lompoc', 'CA', '93436', 'San Luis Obispo County', -120.4578857, 34.6499557, db2gse.ST_Point(-120.4578857, 34.6499557, 1))
insert into EMMANUEL.restaurant values('Starbucks', NULL, '520 W Tefft St', 'Nipomo', 'CA', '93444', 'San Luis Obispo County', -120.4866721, 35.0371694, db2gse.ST_Point(-120.4866721, 35.0371694, 1))
insert into EMMANUEL.restaurant values('Coffee Time', NULL, '151 E Betteravia Rd', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.435112, 34.9211617, db2gse.ST_Point(-120.435112, 34.9211617, 1))
insert into EMMANUEL.restaurant values('Cambria Coffee Roasting Company', NULL, '761 Main St', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.0997314, 35.5674019, db2gse.ST_Point(-121.0997314, 35.5674019, 1))
insert into EMMANUEL.restaurant values('South Side Coffee Co', NULL, '105 S H St', 'Lompoc', 'CA', '93436', 'San Luis Obispo County', -120.4580297, 34.6387071, db2gse.ST_Point(-120.4580297, 34.6387071, 1))
insert into EMMANUEL.restaurant values('Coffee Time', NULL, '508 North H St', 'Lompoc', 'CA', '93436', 'San Luis Obispo County', -120.45739746094, 34.64575958252, db2gse.ST_Point(-120.45739746094, 34.64575958252, 1))
insert into EMMANUEL.restaurant values('6 Degrees Coffee House & Eatery', NULL, '4869 S Bradley Rd', 'Orcutt', 'CA', '93455', 'San Luis Obispo County', -120.41938, 34.866252, db2gse.ST_Point(-120.41938, 34.866252, 1))
insert into EMMANUEL.restaurant values('San Miguel Coffee Station', NULL, '1199 Mission St', 'San Miguel', 'CA', '93451', 'San Luis Obispo County', -120.69660949707, 35.750072479248, db2gse.ST_Point(-120.69660949707, 35.750072479248, 1))
insert into EMMANUEL.restaurant values('Dark Nectar Roasting', NULL, '420 S Main St', 'Templeton', 'CA', '93465', 'San Luis Obispo County', -120.7053923, 35.5492823, db2gse.ST_Point(-120.7053923, 35.5492823, 1))
insert into EMMANUEL.restaurant values('Lily''s Coffee House', NULL, '2028 Main St', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.08439, 35.56314, db2gse.ST_Point(-121.08439, 35.56314, 1))
insert into EMMANUEL.restaurant values('Corner House Coffee', NULL, '2902 San Marcos Ave', 'Los Olivos', 'CA', '93441', 'San Luis Obispo County', -120.113434, 34.665718, db2gse.ST_Point(-120.113434, 34.665718, 1))
insert into EMMANUEL.restaurant values('Mojo''s Village Bean', NULL, '2320 Main St', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.0812481, 35.5642919, db2gse.ST_Point(-121.0812481, 35.5642919, 1))
insert into EMMANUEL.restaurant values('Starry Sky Coffee Company', NULL, 'AHC Student Center', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.421478, 34.943855, db2gse.ST_Point(-120.421478, 34.943855, 1))
insert into EMMANUEL.restaurant values('Central Coast Coffee Company', NULL, '116 S Palisade Dr Ste 200', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.4119644165, 34.952724456787, db2gse.ST_Point(-120.4119644165, 34.952724456787, 1))
insert into EMMANUEL.restaurant values('Panera Bread', NULL, '540 East Betteravia Road', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.42691, 34.922634, db2gse.ST_Point(-120.42691, 34.922634, 1))
insert into EMMANUEL.restaurant values('Main Street Donuts', NULL, '715 E Main St', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.42609259486, 34.953178614378, db2gse.ST_Point(-120.42609259486, 34.953178614378, 1))
insert into EMMANUEL.restaurant values('Sunshine Donut', NULL, '537 W Tefft St', 'Nipomo', 'CA', '93444', 'San Luis Obispo County', -120.48535253869, 35.035909268156, db2gse.ST_Point(-120.48535253869, 35.035909268156, 1))
insert into EMMANUEL.restaurant values('Albertsons', NULL, '1120 E Clark Ave', 'Santa Maria', 'CA', '93455', 'San Luis Obispo County', -120.41718, 34.86386, db2gse.ST_Point(-120.41718, 34.86386, 1))
insert into EMMANUEL.restaurant values('Santa Maria Inn', NULL, '801 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.43674468994, 34.943809509277, db2gse.ST_Point(-120.43674468994, 34.943809509277, 1))
insert into EMMANUEL.restaurant values('SizzlinGogi', NULL, '1841 S Broadway', 'Santa Maria', 'CA', '93454', 'San Luis Obispo County', -120.4366531, 34.9268494, db2gse.ST_Point(-120.4366531, 34.9268494, 1))
insert into EMMANUEL.restaurant values('Madeline''s', NULL, '788 Main St', 'Cambria', 'CA', '93428', 'San Luis Obispo County', -121.09957885742, 35.5666847229, db2gse.ST_Point(-121.09957885742, 35.5666847229, 1))
insert into EMMANUEL.restaurant values('Los Osos Mexican Market', NULL, '2169 10th St', 'Baywood-Los Osos', 'CA', '93402', 'San Luis Obispo County', -120.83227492869, 35.311786606908, db2gse.ST_Point(-120.83227492869, 35.311786606908, 1))
